"phoneID","date","measureID","sensorData","distance","samplingRate","orientation","calculatedDistance"
"samsung_SM-A705FN","2021_12_06_12_51_54",,"1","40","10000","vertical","0.42010553643385784"
"samsung_SM-A705FN","2021_12_06_12_51_54",,"2","40","10000","vertical","0.2612071241101442"
"samsung_SM-A705FN","2021_12_06_12_51_54",,"3","40","10000","vertical","0.8313333494956557"
"samsung_SM-A705FN","2021_12_06_12_52_47","no id","1","100","10000","vertical","1.7408371814137986"
"samsung_SM-A705FN","2021_12_06_12_52_47","no id","2","100","10000","vertical","1.2556102981481296"
"samsung_SM-A705FN","2021_12_06_12_52_47","no id","3","100","10000","vertical","0.4950314920195593"
"samsung_SM-A705FN","2021_12_06_12_53_34","no id","1","100","100000","vertical","0.4883865484345727"
"samsung_SM-A705FN","2021_12_06_12_53_34","no id","2","100","100000","vertical","0.4932156904193825"
"samsung_SM-A705FN","2021_12_06_12_53_34","no id","3","100","100000","vertical","0.9979881190431628"
"samsung_SM-A705FN","2021_12_06_12_54_33","no id","1","40","10000","horizontal","0.7910457816872452"
"samsung_SM-A705FN","2021_12_06_12_54_33","no id","2","40","10000","horizontal","0.4700736598117984"
"samsung_SM-A705FN","2021_12_06_12_54_33","no id","3","40","10000","horizontal","0.3277006704894699"
"samsung_SM-A705FN","2021_12_06_12_55_19","no id","1","100","100000","horizontal","1.4557228749562046"
"samsung_SM-A705FN","2021_12_06_12_55_19","no id","2","100","100000","horizontal","0.7293519771714156"
"samsung_SM-A705FN","2021_12_06_12_55_19","no id","3","100","100000","horizontal","1.057825147699561"
"samsung_SM-A705FN","2021_12_06_01_12_00","desk","1","40","10000","vertical","38.62649619873804"
"samsung_SM-A705FN","2021_12_06_01_12_00","desk","2","40","10000","vertical","43.22818073413669"
"samsung_SM-A705FN","2021_12_06_01_12_00","desk","3","40","10000","vertical","69.67857058909736"
"Xiaomi_M2007J3SG","2021_12_05_11_07_26","no id","1","40","100000","vertical","0.4079752584059261"
"Xiaomi_M2007J3SG","2021_12_05_11_07_26","no id","2","40","100000","vertical","0.00808868650639764"
"Xiaomi_M2007J3SG","2021_12_05_11_07_26","no id","3","40","100000","vertical","0.00810469241038956"
"Xiaomi_M2007J3SG","2021_12_05_11_07_51","no id","1","40","100000","vertical","0.00197331984600056"
"Xiaomi_M2007J3SG","2021_12_05_11_07_51","no id","2","40","100000","vertical","0.01030114221757537"
"Xiaomi_M2007J3SG","2021_12_05_11_07_51","no id","3","40","100000","vertical","0.01084326167607336"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","1","40","100000","vertical","0.00638831235451331"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","2","40","100000","vertical","0.00344009767326885"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","3","40","100000","vertical","0.00540281817240888"
"Xiaomi_M2007J3SG","2021_12_05_11_10_20","no id","1","40","10000","vertical","0.00648080739176628"
"Xiaomi_M2007J3SG","2021_12_05_11_10_20","no id","2","40","10000","vertical","0.00138284893162478"
"Xiaomi_M2007J3SG","2021_12_05_11_10_20","no id","3","40","10000","vertical","0.02307177796562848"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","1","40","100000","vertical","0.00638831235451331"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","2","40","100000","vertical","0.00344009767326885"
"Xiaomi_M2007J3SG","2021_12_05_11_09_43","no id","3","40","100000","vertical","0.00540281817240888"
"Xiaomi_M2007J3SG","2021_12_06_12_17_07","no id","1","40","10000","horizontal","0.08926477998769444"
"Xiaomi_M2007J3SG","2021_12_06_12_17_07","no id","2","40","10000","horizontal","0.118259193056544"
"Xiaomi_M2007J3SG","2021_12_06_12_17_07","no id","3","40","10000","horizontal","0.21327951318780997"
"Xiaomi_M2007J3SG","2021_12_06_12_17_59","no id","1","100","100000","horizontal","1.3246153720684493"
"Xiaomi_M2007J3SG","2021_12_06_12_17_59","no id","2","100","100000","horizontal","0.7238067925529189"
"Xiaomi_M2007J3SG","2021_12_06_12_17_59","no id","3","100","100000","horizontal","0.2660426557882855"
"Xiaomi_M2007J3SG","2021_12_06_12_18_32","no id","1","40","10000","horizontal","0.25396319421975155"
"Xiaomi_M2007J3SG","2021_12_06_12_18_32","no id","2","40","10000","horizontal","0.3683790275055856"
"Xiaomi_M2007J3SG","2021_12_06_12_18_32","no id","3","40","10000","horizontal","0.4723515482242799"
"Xiaomi_M2007J3SG","2021_12_06_12_19_33","no id","1","40","100000","horizontal","0.11130951728739477"
"Xiaomi_M2007J3SG","2021_12_06_12_19_33","no id","2","40","100000","horizontal","0.09977734952211247"
"Xiaomi_M2007J3SG","2021_12_06_12_19_33","no id","3","40","100000","horizontal","0.14477370953220126"
"samsung_SM-A405FN","2021_12_05_11_34_32","no id","1","40","10000","vertical","13.642313022312303"
"samsung_SM-A405FN","2021_12_05_11_34_32","no id","2","40","10000","vertical","1.8832735817973139"
"samsung_SM-A405FN","2021_12_05_11_34_32","no id","3","40","10000","vertical","2.4895447624638063"
"samsung_SM-A405FN","2021_12_05_11_35_37",,"1","40","10000","vertical","0.34631668972819635"
"samsung_SM-A405FN","2021_12_05_11_35_37",,"2","40","10000","vertical","0.4891759578140786"
"samsung_SM-A405FN","2021_12_05_11_35_37",,"3","40","10000","vertical","0.1231588867030855"
"samsung_SM-A405FN","2021_12_05_11_58_07","no id","1","40","10000","vertical","0.5242171212583119"
"samsung_SM-A405FN","2021_12_05_11_58_07","no id","2","40","10000","vertical","0.1977430724777227"
"samsung_SM-A405FN","2021_12_05_11_58_07","no id","3","40","10000","vertical","0.19193602727909911"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"1","40","10000","vertical","0.1829454371758084"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"2","40","10000","vertical","0.32292417563442155"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"3","40","10000","vertical","0.6406238170594921"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"1","40","10000","vertical","0.1829454371758084"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"2","40","10000","vertical","0.32292417563442155"
"samsung_SM-A405FN","2021_12_06_12_01_50",,"3","40","10000","vertical","0.6406238170594921"
"samsung_SM-A705FN","2021_12_06_08_24_13","floor","1","200","10000","vertical","305.6906565082525"
"samsung_SM-A705FN","2021_12_06_08_24_13","floor","2","200","10000","vertical","197.45822521338644"
"samsung_SM-A705FN","2021_12_06_08_24_13","floor","3","200","10000","vertical","195.31863829581013"
"samsung_SM-A705FN","2021_12_06_08_25_05","floor_hor","1","200","100000","horizontal","295.3088213918161"
"samsung_SM-A705FN","2021_12_06_08_25_05","floor_hor","2","200","100000","horizontal","208.95182147377747"
"samsung_SM-A705FN","2021_12_06_08_25_05","floor_hor","3","200","100000","horizontal","227.9143743530943"
"samsung_SM-A705FN","2021_12_06_08_28_04","wall","1","40","10000","vertical","30.79756907420338"
"samsung_SM-A705FN","2021_12_06_08_28_04","wall","2","40","10000","vertical","37.159976919524745"
"samsung_SM-A705FN","2021_12_06_08_28_04","wall","3","40","10000","vertical","38.32890181761554"
"samsung_SM-A705FN","2021_12_06_08_28_35","wall_hori","1","40","10000","horizontal","36.59885614843936"
"samsung_SM-A705FN","2021_12_06_08_28_35","wall_hori","2","40","10000","horizontal","40.067104162480376"
"samsung_SM-A705FN","2021_12_06_08_28_35","wall_hori","3","40","10000","horizontal","50.58334392661161"
"samsung_SM-A705FN","2021_12_06_08_35_38","floor_5m","1","500","10000","vertical","571.459204424739"
"samsung_SM-A705FN","2021_12_06_08_35_38","floor_5m","2","500","10000","vertical","767.4936078794065"
"samsung_SM-A705FN","2021_12_06_08_35_38","floor_5m","3","500","10000","vertical","710.295983642223"
"samsung_SM-A705FN","2021_12_06_08_40_48","wall_up","1","40","10000","vertical","5.719096744820399"
"samsung_SM-A705FN","2021_12_06_08_40_48","wall_up","2","40","10000","vertical","6.168420888191204"
"samsung_SM-A705FN","2021_12_06_08_40_48","wall_up","3","40","10000","vertical","4.965340355176328"
"samsung_SM-A705FN","2021_12_06_08_41_18","wall_upwa","1","40","10000","horizontal","70.00569835244886"
"samsung_SM-A705FN","2021_12_06_08_41_18","wall_upwa","2","40","10000","horizontal","57.31839150781369"
"samsung_SM-A705FN","2021_12_06_08_41_18","wall_upwa","3","40","10000","horizontal","86.0561160518811"
"samsung_SM-A705FN","2021_12_06_08_41_46","wall_up_r","1","40","10000","vertical","64.93669683861394"
"samsung_SM-A705FN","2021_12_06_08_41_46","wall_up_r","2","40","10000","vertical","58.35085760800056"
"samsung_SM-A705FN","2021_12_06_08_41_46","wall_up_r","3","40","10000","vertical","76.53725707569853"
